技术开发合同

甲方（委托方）：北京明远教育科技有限公司
乙方（开发方）：上海极光软件技术有限公司

甲乙双方经友好协商，就甲方委托乙方开发"明远在线教育小程序"事宜，签订本合同。

第一条 开发内容
1.1 项目名称：明远在线教育微信小程序。
1.2 功能模块：课程展示与购买、视频播放、随堂测验、学习进度追踪、学员社区共五个模块。
1.3 技术要求：前端使用微信小程序原生框架，后端Node.js+MySQL，部署于腾讯云服务器。

第二条 开发周期
2.1 项目总工期为90个工作日，自合同签订且甲方支付首期款之日起算。
2.2 交付物包括：全部源代码、数据库设计文档、接口文档、部署说明。
2.3 若因甲方原因（需求变更、未按时提供素材等）导致延期，工期相应顺延。
2.4 若乙方原因逾期交付，每逾期一日按合同总额的万分之五支付违约金。

第三条 费用与支付
3.1 项目总费用为人民币叁拾万元整（¥300,000.00）。
3.2 支付方式：合同签订后支付30%（9万元）；核心功能开发完成并交付测试版本后支付40%（12万元）；验收合格后支付30%（9万元）。

第四条 知识产权
4.1 本项目产生的源代码、文档、设计成果的知识产权归甲方所有。
4.2 乙方有权在项目中使用开源组件和乙方自有通用框架，不视为侵权。
4.3 乙方保留其开发工具、通用代码库和背景技术的所有权。

第五条 验收标准
5.1 乙方完成开发并部署至测试环境后通知甲方验收，甲方应在10个工作日内组织验收。
5.2 验收标准以本合同附件一《功能需求规格说明书》为依据，双方签字确认。
5.3 验收不通过的，乙方应在20个工作日内完成整改并重新提交验收。
5.4 三次验收仍未通过的，甲方有权解除合同，双方按已完成工作量结算费用。

第六条 售后服务
6.1 项目验收合格后，乙方提供12个月免费技术支持和Bug修复。
6.2 严重Bug（系统无法正常使用）应在48小时内响应，5个工作日内修复。
6.3 质保期后如需维护，双方另行签订维护合同，维护费为合同总额的10%/年。

第七条 保密条款
7.1 乙方对在开发过程中接触到的甲方商业秘密承担保密义务。
7.2 保密期限为合同终止后三年。
7.3 因乙方泄密给甲方造成损失的，乙方在合同总额范围内承担赔偿责任。

第八条 争议解决
8.1 本合同履行中发生争议，双方协商解决；协商不成的，提交北京仲裁委员会仲裁。

甲方（盖章）：                    乙方（盖章）：
北京明远教育科技有限公司          上海极光软件技术有限公司

签订日期：2026年5月15日
